"TARGET","FixedAcidity","VolatileAcidity","CitricAcid","ResidualSugar","Chlorides","FreeSulfurDioxide","TotalSulfurDioxide","Density","pH","Sulphates","Alcohol","LabelAppeal","AcidIndex","STARS"
0.761628607291554,1.90328609203983,-1.73989691065407,1.50982236086292,1.97874061500661,-0.85039341113639,0.222940035161052,0.251325774972656,0.972777807463396,2.40165191269119,2.29891743499385,0.432092792944843,-1.11204793733397,1.05172974217783,-0.42623524866846
1.20936706525594,0.921907506206761,-0.60471344164268,1.2430257098464,-1.64206674987262,3.0966366946244,-0.345935005279271,0.00123221681403291,-0.159288694531569,-3.39513328391521,-0.391696512956335,2.65859571945609,-1.11204793733397,-0.545318540973785,0.416552574962037
0.369400090440528,-0.0119850190214812,-0.171047846739455,0.0250409986840217,0.0261120933573383,0.0445179493582999,0.0750056274815353,-0.723176710266118,-0.0937750175635948,0.150616036851649,-0.533307773374766,-1.33837941367856,1.13239616049522,0.362910765511677,-1.26902307229896
1.36410376920394,1.77665659709363,-0.285841680684426,0.164239251388293,0.224634264754154,-0.812712932799772,1.53417683050222,1.42417832357861,0.116553006360296,0.386018481383888,-0.0719983644359383,0.61987014819278,-1.11204793733397,-0.545318540973785,1.25934039859254
1.09938202822994,-0.21775794830906,1.4998401806818,0.396236339228745,0.0498162332256148,1.79980023187245,-2.84333677855984,0.143526827490491,0.498908607693433,0.135903384068383,0.324942289767239,-1.25790340428658,-1.11204793733397,-1.79176983045029,0.416552574962037
-0.407355569283558,0.605333768841255,1.81871194164005,1.98541639093584,0.805385691526928,0.0507980290810697,-0.0931016539724607,1.37674678668646,0.190138112714663,-0.231912935513241,-0.651317157056791,0.61987014819278,0.0101741115806247,2.37629509167962,-1.26902307229896
1.89598932554544,-0.170271887704234,-0.693997534710991,0.117839833820203,0.230560299721223,1.6427982388032,0.0413841711907361,-0.28766896243817,-0.10168367154978,0.268317259117768,-0.0183577354895631,2.01478764432031,2.25461820940981,-0.545318540973785,2.10212822222303
0.677298435400514,-1.00919229172282,0.0585398211504885,0.315037358484587,1.46910160783867,1.8500408696546,0.498635976745605,1.48885769206791,0.104104409321829,0.0182021618022641,-0.48824964505981,-0.506793983294838,0.0101741115806247,2.37629509167962,0.416552574962037
0.192872335184585,-1.53153895837591,0.498582851272879,-0.0793576908441819,1.7802184436098,0.0476579892196848,-0.0514110481718697,-0.352348330927469,0.0863767230918921,0.768547453748777,-0.726414037581717,2.65859571945609,1.13239616049522,1.59059728918163,-1.26902307229896
0.280039684741485,-1.00919229172282,-0.0434991423561528,1.6026211959991,0.242412369655361,0.0476579892196848,0.29018294774265,0.604906322714158,0.127870985055133,-0.61444190787813,0.481572926290654,-0.23854061865493,0.0101741115806247,0.362910765511677,-1.26902307229896
1.09024020075295,0.399560839553676,0.300882359478762,-1.45974036349487,2.12985450666688,-1.70448425343308,-0.516732003236531,-0.0634471516752663,-0.012776577487374,0.797972759315307,-0.672773408635341,0.834472839904706,1.13239616049522,1.05172974217783,-0.42623524866846
1.53644088876135,-0.0278137058897564,2.89012105845979,0.709432407813356,-0.640566840437938,-0.115624083572329,0.982784947333114,-0.257485257143164,-0.051210304337192,0.106478078501853,1.50503612658749,0.593044811728788,1.13239616049522,0.362910765511677,1.25934039859254
1.57418363811415,2.91632205160945,-3.30874597456868,-0.0677578364521593,-0.119075763335855,-1.62912329675984,-0.00568586761638277,-1.25354753187837,-0.239815630799657,1.66601927352794,0.0138266418782621,0.324791447088879,1.13239616049522,-0.545318540973785,0.416552574962037
1.63212916069467,1.09602306175779,0.0585398211504885,1.31262483619853,-0.225744392743099,-0.0622434059287859,-0.731909323497646,-0.0203275726824001,-0.0474428153601729,-0.776281088494045,-0.45821089284984,0.566219475264797,1.13239616049522,-0.545318540973785,1.25934039859254
0.257584001283326,-1.94308481695107,-0.910830332162604,0.013441144291999,0.230560299721223,-0.275766116502958,-1.33037124547387,0.432428006742694,0.494367970466812,0.0917654257185887,1.8912486550014,-0.23854061865493,0.0101741115806247,0.362910765511677,-1.26902307229896
1.06711997937067,1.44425417285985,0.0585398211504885,-0.450553031388906,-0.0761120098246041,-0.159584641631717,-0.173793149070379,-0.417027699416768,-0.559148287935878,-0.0259357965475312,-0.524725272743346,0.378442120016861,-1.11204793733397,1.05172974217783,0.416552574962037
0.789660540010565,0.288760031475749,0.377411582108743,0.0830402706441347,2.87060887755052,0.920589070684681,-0.079653071456141,-0.0806949832724127,-0.65066238095832,-0.0553611021140612,-0.190007748117964,-3.51123166726182,-1.11204793733397,-0.545318540973785,-0.42623524866846
0.37914507857245,1.83997134456673,0.390166452547073,0.0946401250361573,-0.412414494205777,-0.00258264856247325,-0.0527559064235017,-0.0720710674738395,-0.00787731090871158,0.0917654257185887,-0.0827264902252134,-0.0507632634069929,1.13239616049522,0.362910765511677,-1.26902307229896
0.275050327827773,-0.154443200835959,-1.34449592706583,0.199038814564361,0.180189002501135,-0.533249385136518,-0.933638061242441,-0.115190646466706,0.132398462428566,-0.128924366030386,-0.0827264902252134,-2.59917022748613,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.1688210467018,-1.2149652210104,-0.107273494547804,0.895030078085718,-1.79614365901642,-0.0716635255129406,0.0750056274815353,-0.0720710674738395,-0.636414689028006,-1.32064924147485,-1.65976098124865,-0.801872684398738,-1.11204793733397,0.362910765511677,0.416552574962037
1.66374819085465,-0.154443200835959,-0.145538105862794,-1.79613614086353,-0.116112745852321,0.094758587140458,0.0413841711907361,0.570410659519866,-0.17283893846002,0.430156439733683,-0.232920251275064,1.96113697139232,1.13239616049522,-0.545318540973785,1.25934039859254
0.286814969260617,-1.29410865535178,0.13506904378047,3.35419920919451,0.00240795348906178,0.0507980290810697,-1.47830565315339,-0.447211404711775,-1.61000266037626,0.312455217467563,-0.104182741803763,1.55875692443246,0.0101741115806247,0.362910765511677,-1.26902307229896
0.788883757989715,4.10347356673009,-0.209312458054445,1.76501915748741,-0.101297658434648,-0.033983047176322,0.31035582151713,-0.0591351937759797,0.0313237397737496,0.00348950901899874,-0.426026515482015,0.297966110624888,0.0101741115806247,1.59059728918163,-0.42623524866846
0.574629533480678,1.31762467791364,0.87485152920362,-0.0793576908441819,1.83058974082989,0.0759183479721487,-0.079653071456141,3.40767895725046,0.180701715545855,-0.0406484493307959,0.0352828934568122,-0.104413936334975,-1.11204793733397,2.02271372429848,0.416552574962037
0.563256520279739,-0.407702190728363,2.02278986865333,1.4518230889028,-0.0153701514121456,-1.40304042674013,-0.362073304298854,-0.442899446812488,-0.602663527048671,-2.10041983898789,0.0138266418782621,-0.131239272798966,-1.11204793733397,1.59059728918163,-0.42623524866846
0.842348081837303,0.0196723547150695,-0.0434991423561528,1.28942512741449,-0.0864825710169751,-3.4220860576106,-0.0998259452306205,-1.90896513256994,0.272453496171122,0.341880523034093,-0.39384213811419,-0.319016628046902,-1.11204793733397,0.362910765511677,-0.42623524866846
0.0224530685150195,-0.21775794830906,1.98452525733834,-0.566551575309132,0.138706757731652,-0.0967838444040196,-1.92210887619194,1.55353706055721,0.735624097405369,-0.0112231437642659,-0.136367119171589,-0.345841964510893,-1.11204793733397,0.362910765511677,-1.26902307229896
1.07034897287152,0.209616597134373,-1.17868261136754,0.0830402706441347,1.35650694346436,1.28169365474394,0.135524248804974,0.212518153879077,0.229778713106024,-0.452602727262216,0.314214163977963,-0.426317973902866,-1.11204793733397,1.05172974217783,0.416552574962037
1.05681969614514,-0.344387443255262,0.0266526450546631,1.88101770140764,-0.130927833269993,0.104178706724613,-0.315003265491735,1.3983065761829,-0.086995771441059,1.19521438446346,0.571689182920565,-1.87488614295837,0.0101741115806247,-1.79176983045029,-0.42623524866846
1.14037994055974,1.22265255670399,1.27025251279185,0.63983328146122,0.449823593502781,-0.0559633262060162,2.4755776066446,-1.5985041638213,-1.94055681328707,0.636133578699393,-0.943122178525073,-0.479968646830848,1.13239616049522,0.362910765511677,-0.42623524866846
1.58466395564199,-0.170271887704234,-0.0690088832328131,-0.183756380372385,-1.49095285821236,0.55948448662542,0.0279355886744164,-2.84034803881584,-0.0267195917154828,-1.55605168600709,0.796979824495341,-0.587269992686811,1.13239616049522,-1.79176983045029,1.25934039859254
0.301880129694032,-0.154443200835959,0.109559302903809,-0.195356234764408,1.02168596782495,-0.0559633262060162,0.760883335813839,-0.00739169898454031,0.557573082779945,0.253604606334503,-1.28427657862402,-0.801872684398738,0.0101741115806247,-0.545318540973785,-1.26902307229896
0.122738517708995,2.06157296072258,1.56361453287345,-0.0793576908441819,-0.0924086059840442,-1.8457860471954,-0.678114993432367,-0.399779867819622,0.0958060312625833,-0.893982310760164,0.00309851608898705,-1.74075946063842,0.0101741115806247,1.05172974217783,-1.26902307229896
1.20471771567864,-1.18330784727385,-1.3317410566275,1.23142585545437,0.186115037468205,1.32879425266471,0.0817299187396952,0.0529757116054722,-1.33109700884613,-0.276050893863036,-0.125638993382314,-0.453143310366856,-1.11204793733397,-0.545318540973785,0.416552574962037
0.0999802060061707,-2.11720037250209,0.275372618602101,1.8114185750555,-0.0864825710169751,0.132439065477077,-0.160344566554059,-1.55538458482843,0.408504830991753,-0.55559129674507,1.719598642373,-0.319016628046902,1.13239616049522,1.59059728918163,-1.26902307229896
1.32188882755637,-0.471016938201465,0.109559302903809,-1.51773963545499,0.138706757731652,0.788707396506516,-0.0191344501327025,0.479859543634847,0.0939201128676986,-0.0112231437642659,0.453679799238539,-0.935999366718693,0.0101741115806247,0.362910765511677,0.416552574962037
1.0116176877739,-0.898391483644897,0.313637229917092,1.68382017674326,0.250708818609258,-0.0873637248198649,0.0279355886744164,0.0745355011019053,-0.18300065113115,-0.482028032828745,-0.35092963495709,-2.76012224627007,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.68825865608042,-0.0752997664945824,-1.47204463144913,-1.62213832498319,-0.311671899765602,0.0413779094969151,-1.11519392521276,-1.52520087953343,-1.2337543253511,-2.0562818806381,-0.297289006010714,1.96113697139232,2.25461820940981,-0.545318540973785,0.416552574962037
-0.153154490245131,-0.312730069518712,-1.40827027925748,1.25462556423842,0.0735203730938913,-0.0182828478693976,-1.78762305102874,-1.43464976364841,0.075062489949027,-0.90869496354343,-0.0505421128573883,0.727171494048743,-2.23426998624856,0.362910765511677,-1.26902307229896
0.0938961672071777,-0.0752997664945824,-1.53581898364078,-1.71493716011937,-1.26872654694727,0.0445179493582999,-0.079653071456141,-1.51226500583557,-0.639414341243826,0.518432356433273,-0.0612702386466633,-0.184889945726947,-1.11204793733397,-0.545318540973785,-1.26902307229896
1.26028793363509,0.146301849661272,-0.655732923396001,0.210638668956383,-1.2628005119802,1.08701118333808,0.0548327537070558,-0.398055084659907,-1.45666712799802,-0.114211713247121,-0.157823370750139,0.217490101232916,0.0101741115806247,1.05172974217783,0.416552574962037
1.02883302349368,0.874421445601935,0.785567436135308,1.3474243993746,-0.32352396969974,0.0256777101899907,-0.0258587413908623,0.225454027576937,0.166359748504643,2.88716945453893,-0.45821089284984,0.260410639575301,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.720241854273478,-0.771761988698695,0.288127489040432,0.616633572677175,0.171299950050532,-0.407647790681122,-1.16226396401988,-0.279045046639597,1.53914596321279,0.00348950901899874,-0.254376502853614,0.673520821120761,-1.11204793733397,1.05172974217783,-0.42623524866846
1.63266450948691,-0.0436423927580318,-1.59959333583243,0.117839833820203,0.221671247270619,0.666245841912506,0.206129307015652,-1.29235515297195,1.61125960687214,-1.01168353302628,-0.983889056524318,-0.0775885998709842,1.13239616049522,-0.545318540973785,1.25934039859254
1.30208642951784,-0.0436423927580318,0.989645363148591,-0.00975856449204622,-0.0361112737968875,-0.426488029849432,-0.175138007322011,0.190958364382644,0.00719856098316027,2.88716945453893,1.49430800079822,-0.372667300974884,0.0101741115806247,0.362910765511677,0.416552574962037
1.05499660254578,-0.0119850190214812,1.2064781606002,-0.589751284093177,3.60840023095062,-0.0622434059287859,-0.920189478726121,2.20464270334949,-0.606789168940217,0.0770527729353233,-0.565492150742591,0.485743465872825,0.0101741115806247,0.362910765511677,-0.42623524866846
1.17371592627943,-0.170271887704234,0.371034146889578,-0.311354778684634,-0.136853868237063,-0.0716635255129406,0.200077444883308,-0.641249510179672,-1.569827139077,0.400731134167153,-0.168551496539414,0.137014091840943,1.13239616049522,-0.545318540973785,-0.42623524866846
0.433771754282416,-0.0752997664945824,-0.0690088832328131,0.477435319972904,-0.981313851044412,-0.00886272828524301,0.0857644934945911,0.290133396066236,-0.105826099310751,0.694984189832453,-0.780054666528092,0.137014091840943,1.13239616049522,-0.545318540973785,-1.26902307229896
0.866902039388008,-0.75593330183042,-0.0945186241094735,-0.276555215508566,-0.213892322808961,0.00369743116029651,-0.1199988190051,1.71307950283082,-0.0304877065889833,1.34234091229611,0.121107899771013,-0.26536595511892,-1.11204793733397,-0.545318540973785,-0.42623524866846
1.24528662112716,0.0829871021881705,-1.29347644531251,0.013441144291999,-0.0538893786980949,-1.83008584788847,-0.0594801976816615,1.66995992383795,-0.108085547252491,-0.187774977163446,0.0781953966139124,0.539394138800807,-1.11204793733397,0.362910765511677,0.416552574962037
1.42954247161049,-0.122785827099408,-0.0817637536711433,-0.0677578364521593,-0.0064810989615419,-1.30883923089858,-0.13344740152142,1.3336272076936,-0.758590812547695,0.430156439733683,-1.6812172328272,-0.667746002078784,0.0101741115806247,-0.545318540973785,0.416552574962037
0.892990402706069,0.193787910266098,-0.885320591285944,0.141039542604248,-0.0864825710169751,-0.0591033660674011,0.00776271489993692,0.604906322714158,0.0034294224383501,1.31291560672958,-0.0934546160144884,-3.24297830262191,0.0101741115806247,1.05172974217783,-0.42623524866846
1.18556638446969,-0.138614513967683,0.0585398211504885,-0.00975856449204622,1.82762672334635,1.69303887658536,0.323804404033449,0.341876890857675,0.0411259234812539,0.121190731285119,0.678970440813315,0.914948849296679,-1.11204793733397,-0.545318540973785,0.416552574962037
0.320237678173385,1.39676811225502,-0.056254012794483,-0.0561579820601367,-0.0864825710169751,-0.0402631268990918,2.90593224716683,1.41986636567933,-0.0681625960281786,0.709696842615717,-0.0290858612788381,0.0565380824489703,0.0101741115806247,0.362910765511677,-1.26902307229896
0.342972441934156,0.0829871021881705,-0.285841680684426,1.68382017674326,-0.12203878081939,-0.0245629275921674,-0.0662044889398213,-0.0893188990709859,-1.12139475757447,-0.64386721344466,-0.260813378327179,-0.26536595511892,0.0101741115806247,-1.79176983045029,-1.26902307229896
-0.155022703248333,1.4125967991233,0.224353136848781,0.0366408530760443,0.245375387138896,-0.498708946661284,1.24503230640135,0.272885564469089,0.205615337161743,-0.187774977163446,0.513757303658479,-0.549714521637224,-2.23426998624856,0.362910765511677,-1.26902307229896
1.79050495194297,-0.106957140231133,-3.32787828022617,-0.0213584188840688,-2.37985810327273,-0.0622434059287859,0.088454209997855,-1.15437250019478,-1.93388069337728,0.165328689634913,0.0245547676675372,0.0565380824489703,1.13239616049522,-0.545318540973785,2.10212822222303
1.31522557327068,1.7291705364888,-0.056254012794483,1.13862702031819,0.277968579457776,0.374222134803712,-0.873119439919002,0.24701381707337,-0.697518058025044,0.0623401201520587,-1.96014850334835,1.71970894321641,-1.11204793733397,0.362910765511677,1.25934039859254
1.50902288320842,3.24872447584323,-0.0817637536711433,-1.87733512160769,-1.39021026377218,-1.24603843367088,0.0212112974162566,0.44967583833984,0.0958060312625833,1.44532948177897,-0.125638993382314,-0.131239272798966,1.13239616049522,-0.545318540973785,0.416552574962037
